===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-01-25 10:35:21
count workspace : c:\wamp64\www\role_and_permissions
total files : 8189
total code lines : 523624
total comment lines : 273445
total blank lines : 118064

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |       .example|             52|              1|             14| 0.0099|
   |               |          16711|          15891|            642|    3.2|
   |            .js|            587|            126|            109|   0.11|
   |           .php|         466711|         253542|         110247|     89|
   |            .md|          11905|           2771|           4798|    2.3|
   |    .properties|              3|              0|              0|0.00057|
   |          .json|           9588|              0|            236|    1.8|
   |           .txt|            189|             20|             82|  0.036|
   |          .toml|              3|              0|              1|0.00057|
   |          .lock|           3430|              0|            149|   0.66|
   |           .css|           1539|             38|            217|   0.29|
   |           .xsd|           7322|              7|            120|    1.4|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .fish|             19|              1|              6| 0.0036|
   |           .zsh|             48|              5|              7| 0.0092|
   |          .bash|             60|              5|              9|  0.011|
   |          .stub|           2170|            802|            503|   0.41|
   |           .tpl|            330|              6|            106|  0.063|
   |           .xml|             33|              0|              0| 0.0063|
   |          .dist|            925|              0|             49|   0.18|
   |           .yml|            144|              2|             38|  0.028|
   |          .neon|              5|              0|              0|0.00095|
   |           .rst|           1635|             65|            648|   0.31|
   |           .inc|             29|              0|              0| 0.0055|
   |            .py|             43|            156|             70| 0.0082|
   |           .bat|              4|              0|              0|0.00076|
   |           .vue|              8|              0|              1| 0.0015|
   |           .jsx|             10|              0|              2| 0.0019|
   |          .scss|              7|              5|              3| 0.0013|
   |            .sh|              8|              2|              2| 0.0015|
   |           .sql|              2|              0|              0|0.00038|
   |          .conf|             65|              0|              5|  0.012|
   |           .ini|             25|              0|              0| 0.0048|
   |          .yaml|              2|              0|              0|0.00038|
   -------------------------------------------------------------------------
.editorconfig, code is 14, comment is 0, blank is 4.
vendor\monolog\monolog\src\Monolog\Handler\Handler.php, code is 33, comment is 20, blank is 9.
vendor\monolog\monolog\src\Monolog\Handler\HandlerInterface.php, code is 10, comment is 59, blank is 7.
vendor\monolog\monolog\src\Monolog\Handler\HandlerWrapper.php, code is 65, comment is 49, blank is 20.
vendor\monolog\monolog\src\Monolog\Handler\IFTTTHandler.php, code is 37, comment is 28, blank is 10.
vendor\monolog\monolog\src\Monolog\Handler\InsightOpsHandler.php, code is 42, comment is 24, blank is 8.
vendor\monolog\monolog\src\Monolog\Handler\LogEntriesHandler.php, code is 40, comment is 21, blank is 7.
vendor\monolog\monolog\src\Monolog\Handler\LogglyHandler.php, code is 86, comment is 40, blank is 30.
vendor\monolog\monolog\src\Monolog\Handler\LogmaticHandler.php, code is 59, comment is 25, blank is 14.
vendor\monolog\monolog\src\Monolog\Handler\MailHandler.php, code is 45, comment is 33, blank is 13.
vendor\monolog\monolog\src\Monolog\Handler\MandrillHandler.php, code is 46, comment is 26, blank is 11.
vendor\monolog\monolog\src\Monolog\Handler\MissingExtensionException.php, code is 5, comment is 13, blank is 3.
vendor\monolog\monolog\src\Monolog\Handler\MongoDBHandler.php, code is 40, comment is 31, blank is 11.
vendor\monolog\monolog\src\Monolog\Handler\NativeMailerHandler.php, code is 79, comment is 66, blank is 28.
vendor\monolog\monolog\src\Monolog\Handler\NewRelicHandler.php, code is 98, comment is 60, blank is 22.
vendor\monolog\monolog\src\Monolog\Handler\NoopHandler.php, code is 14, comment is 23, blank is 5.
vendor\monolog\monolog\src\Monolog\Handler\NullHandler.php, code is 22, comment is 27, blank is 7.
vendor\monolog\monolog\src\Monolog\Handler\OverflowHandler.php, code is 62, comment is 57, blank is 20.
vendor\monolog\monolog\src\Monolog\Handler\PHPConsoleHandler.php, code is 178, comment is 121, blank is 24.
vendor\monolog\monolog\src\Monolog\Handler\ProcessableHandlerInterface.php, code is 9, comment is 29, blank is 5.
vendor\monolog\monolog\src\Monolog\Handler\ProcessableHandlerTrait.php, code is 36, comment is 23, blank is 11.
vendor\monolog\monolog\src\Monolog\Handler\ProcessHandler.php, code is 91, comment is 76, blank is 27.
vendor\monolog\monolog\src\Monolog\Handler\PsrHandler.php, code is 44, comment is 32, blank is 16.
vendor\monolog\monolog\src\Monolog\Handler\PushoverHandler.php, code is 141, comment is 67, blank is 38.
vendor\monolog\monolog\src\Monolog\Handler\RedisHandler.php, code is 50, comment is 35, blank is 9.
vendor\monolog\monolog\src\Monolog\Handler\RedisPubSubHandler.php, code is 27, comment is 30, blank is 8.
vendor\monolog\monolog\src\Monolog\Handler\RollbarHandler.php, code is 69, comment is 45, blank is 18.
vendor\monolog\monolog\src\Monolog\Handler\RotatingFileHandler.php, code is 140, comment is 48, blank is 32.
vendor\monolog\monolog\src\Monolog\Handler\SamplingHandler.php, code is 59, comment is 44, blank is 18.
vendor\monolog\monolog\src\Monolog\Handler\SendGridHandler.php, code is 46, comment is 41, blank is 13.
vendor\monolog\monolog\src\Monolog\Handler\Slack\SlackRecord.php, code is 213, comment is 109, blank is 59.
vendor\monolog\monolog\src\Monolog\Handler\SlackHandler.php, code is 149, comment is 78, blank is 40.
vendor\monolog\monolog\src\Monolog\Handler\SlackWebhookHandler.php, code is 74, comment is 35, blank is 19.
vendor\monolog\monolog\src\Monolog\Handler\SocketHandler.php, code is 254, comment is 128, blank is 55.
vendor\monolog\monolog\src\Monolog\Handler\SqsHandler.php, code is 33, comment is 18, blank is 10.
vendor\monolog\monolog\src\Monolog\Handler\StreamHandler.php, code is 160, comment is 55, blank is 31.
vendor\monolog\monolog\src\Monolog\Handler\SymfonyMailerHandler.php, code is 61, comment is 34, blank is 14.
vendor\monolog\monolog\src\Monolog\Handler\SyslogHandler.php, code is 24, comment is 31, blank is 8.
vendor\monolog\monolog\src\Monolog\Handler\SyslogUdp\UdpSocket.php, code is 53, comment is 9, blank is 15.
vendor\monolog\monolog\src\Monolog\Handler\SyslogUdpHandler.php, code is 86, comment is 41, blank is 27.
vendor\monolog\monolog\src\Monolog\Handler\TelegramBotHandler.php, code is 147, comment is 107, blank is 44.
vendor\monolog\monolog\src\Monolog\Handler\TestHandler.php, code is 89, comment is 84, blank is 22.
vendor\monolog\monolog\src\Monolog\Handler\WebRequestRecognizerTrait.php, code is 9, comment is 11, blank is 3.
vendor\monolog\monolog\src\Monolog\Handler\WhatFailureGroupHandler.php, code is 45, comment is 26, blank is 9.
vendor\monolog\monolog\src\Monolog\Handler\ZendMonitorHandler.php, code is 47, comment is 33, blank is 10.
vendor\monolog\monolog\src\Monolog\JsonSerializableDateTimeImmutable.php, code is 23, comment is 16, blank is 9.
vendor\monolog\monolog\src\Monolog\Level.php, code is 102, comment is 86, blank is 21.
vendor\monolog\monolog\src\Monolog\Logger.php, code is 334, comment is 327, blank is 91.
vendor\monolog\monolog\src\Monolog\LogRecord.php, code is 81, comment is 23, blank is 23.
vendor\monolog\monolog\src\Monolog\Processor\ClosureContextProcessor.php, code is 25, comment is 19, blank is 7.
vendor\monolog\monolog\src\Monolog\Processor\GitProcessor.php, code is 37, comment is 27, blank is 11.
vendor\monolog\monolog\src\Monolog\Processor\HostnameProcessor.php, code is 16, comment is 14, blank is 7.
vendor\monolog\monolog\src\Monolog\Processor\IntrospectionProcessor.php, code is 68, comment is 36, blank is 22.
vendor\monolog\monolog\src\Monolog\Processor\LoadAverageProcessor.php, code is 34, comment is 22, blank is 10.
vendor\monolog\monolog\src\Monolog\Processor\MemoryPeakUsageProcessor.php, code is 15, comment is 17, blank is 7.
vendor\monolog\monolog\src\Monolog\Processor\MemoryProcessor.php, code is 24, comment is 28, blank is 8.
vendor\monolog\monolog\src\Monolog\Processor\MemoryUsageProcessor.php, code is 15, comment is 17, blank is 7.
vendor\monolog\monolog\src\Monolog\Processor\MercurialProcessor.php, code is 43, comment is 26, blank is 11.
vendor\monolog\monolog\src\Monolog\Processor\ProcessIdProcessor.php, code is 11, comment is 16, blank is 5.
vendor\monolog\monolog\src\Monolog\Processor\ProcessorInterface.php, code is 7, comment is 16, blank is 4.
vendor\monolog\monolog\src\Monolog\Processor\PsrLogMessageProcessor.php, code is 50, comment is 24, blank is 13.
vendor\monolog\monolog\src\Monolog\Processor\TagProcessor.php, code is 26, comment is 28, blank is 11.
vendor\monolog\monolog\src\Monolog\Processor\UidProcessor.php, code is 32, comment is 24, blank is 11.
vendor\monolog\monolog\src\Monolog\Processor\WebProcessor.php, code is 61, comment is 39, blank is 15.
vendor\monolog\monolog\src\Monolog\Registry.php, code is 48, comment is 70, blank is 15.
vendor\monolog\monolog\src\Monolog\ResettableInterface.php, code is 6, comment is 22, blank is 3.
vendor\monolog\monolog\src\Monolog\SignalHandler.php, code is 70, comment is 26, blank is 17.
vendor\monolog\monolog\src\Monolog\Test\TestCase.php, code is 43, comment is 24, blank is 7.
vendor\monolog\monolog\src\Monolog\Utils.php, code is 150, comment is 70, blank is 37.
vendor\myclabs\deep-copy\composer.json, code is 41, comment is 0, blank is 2.
vendor\myclabs\deep-copy\LICENSE, code is 16, comment is 0, blank is 4.
vendor\myclabs\deep-copy\README.md, code is 133, comment is 10, blank is 74.
vendor\myclabs\deep-copy\src\DeepCopy\deep_copy.php, code is 9, comment is 8, blank is 3.
vendor\myclabs\deep-copy\src\DeepCopy\DeepCopy.php, code is 179, comment is 87, blank is 50.
vendor\myclabs\deep-copy\src\DeepCopy\Exception\CloneException.php, code is 6, comment is 0, blank is 3.
vendor\myclabs\deep-copy\src\DeepCopy\Exception\PropertyException.php, code is 6, comment is 0, blank is 3.
vendor\myclabs\deep-copy\src\DeepCopy\Filter\ChainableFilter.php, code is 14, comment is 6, blank is 4.
vendor\myclabs\deep-copy\src\DeepCopy\Filter\Doctrine\DoctrineCollectionFilter.php, code is 19, comment is 8, blank is 6.
vendor\myclabs\deep-copy\src\DeepCopy\Filter\Doctrine\DoctrineEmptyCollectionFilter.php, code is 14, comment is 10, blank is 4.
vendor\myclabs\deep-copy\src\DeepCopy\Filter\Doctrine\DoctrineProxyFilter.php, code is 10, comment is 9, blank is 3.
vendor\myclabs\deep-copy\src\DeepCopy\Filter\Filter.php, code is 6, comment is 10, blank is 2.
vendor\myclabs\deep-copy\src\DeepCopy\Filter\KeepFilter.php, code is 8, comment is 6, blank is 2.
vendor\myclabs\deep-copy\src\DeepCopy\Filter\ReplaceFilter.php, code is 18, comment is 14, blank is 7.
vendor\myclabs\deep-copy\src\DeepCopy\Filter\SetNullFilter.php, code is 12, comment is 8, blank is 4.
vendor\myclabs\deep-copy\src\DeepCopy\Matcher\Doctrine\DoctrineProxyMatcher.php, code is 11, comment is 8, blank is 3.
vendor\myclabs\deep-copy\src\DeepCopy\Matcher\Matcher.php, code is 6, comment is 6, blank is 2.
vendor\myclabs\deep-copy\src\DeepCopy\Matcher\PropertyMatcher.php, code is 16, comment is 18, blank is 5.
vendor\myclabs\deep-copy\src\DeepCopy\Matcher\PropertyNameMatcher.php, code is 14, comment is 14, blank is 4.
vendor\myclabs\deep-copy\src\DeepCopy\Matcher\PropertyTypeMatcher.php, code is 25, comment is 19, blank is 8.
vendor\myclabs\deep-copy\src\DeepCopy\Reflection\ReflectionHelper.php, code is 44, comment is 23, blank is 11.
vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter\Date\DateIntervalFilter.php, code is 15, comment is 12, blank is 6.
vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter\Date\DatePeriodFilter.php, code is 26, comment is 10, blank is 6.
vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter\ReplaceFilter.php, code is 14, comment is 12, blank is 4.
vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter\ShallowCopyFilter.php, code is 9, comment is 6, blank is 2.
vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter\Spl\ArrayObjectFilter.php, code is 20, comment is 10, blank is 6.
vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter\Spl\SplDoublyLinkedList.php, code is 5, comment is 3, blank is 2.
vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter\Spl\SplDoublyLinkedListFilter.php, code is 32, comment is 7, blank is 12.
vendor\myclabs\deep-copy\src\DeepCopy\TypeFilter\TypeFilter.php, code is 6, comment is 5, blank is 2.
vendor\myclabs\deep-copy\src\DeepCopy\TypeMatcher\TypeMatcher.php, code is 14, comment is 11, blank is 4.
vendor\nesbot\carbon\.phpstorm.meta.php, code is 9, comment is 0, blank is 1.
vendor\nesbot\carbon\bin\carbon, code is 16, comment is 0, blank is 7.
vendor\nesbot\carbon\bin\carbon.bat, code is 4, comment is 0, blank is 0.
vendor\nesbot\carbon\composer.json, code is 119, comment is 0, blank is 7.
vendor\nesbot\carbon\extension.neon, code is 5, comment is 0, blank is 0.
vendor\nesbot\carbon\lazy\Carbon\MessageFormatter\MessageFormatterMapperStrongType.php, code is 16, comment is 8, blank is 4.
vendor\nesbot\carbon\lazy\Carbon\MessageFormatter\MessageFormatterMapperWeakType.php, code is 22, comment is 8, blank is 6.
vendor\nesbot\carbon\lazy\Carbon\ProtectedDatePeriod.php, code is 14, comment is 50, blank is 9.
vendor\nesbot\carbon\lazy\Carbon\TranslatorStrongType.php, code is 33, comment is 8, blank is 11.
vendor\nesbot\carbon\lazy\Carbon\TranslatorWeakType.php, code is 11, comment is 18, blank is 3.
vendor\nesbot\carbon\lazy\Carbon\UnprotectedDatePeriod.php, code is 8, comment is 8, blank is 4.
vendor\nesbot\carbon\LICENSE, code is 16, comment is 0, blank is 3.
vendor\nesbot\carbon\readme.md, code is 113, comment is 32, blank is 51.
vendor\nesbot\carbon\sponsors.php, code is 145, comment is 12, blank is 30.
vendor\nesbot\carbon\src\Carbon\AbstractTranslator.php, code is 218, comment is 124, blank is 68.
vendor\nesbot\carbon\src\Carbon\Callback.php, code is 91, comment is 9, blank is 29.
vendor\nesbot\carbon\src\Carbon\Carbon.php, code is 14, comment is 827, blank is 6.
vendor\nesbot\carbon\src\Carbon\CarbonConverterInterface.php, code is 8, comment is 8, blank is 5.
vendor\nesbot\carbon\src\Carbon\CarbonImmutable.php, code is 38, comment is 842, blank is 12.
vendor\nesbot\carbon\src\Carbon\CarbonInterface.php, code is 464, comment is 4079, blank is 393.
vendor\nesbot\carbon\src\Carbon\CarbonInterval.php, code is 1825, comment is 1080, blank is 482.
vendor\nesbot\carbon\src\Carbon\CarbonPeriod.php, code is 1355, comment is 826, blank is 398.
vendor\nesbot\carbon\src\Carbon\CarbonPeriodImmutable.php, code is 12, comment is 20, blank is 6.
vendor\nesbot\carbon\src\Carbon\CarbonTimeZone.php, code is 174, comment is 99, blank is 49.
vendor\nesbot\carbon\src\Carbon\Cli\Invoker.php, code is 22, comment is 8, blank is 10.
vendor\nesbot\carbon\src\Carbon\Exceptions\BadComparisonUnitException.php, code is 17, comment is 25, blank is 8.
vendor\nesbot\carbon\src\Carbon\Exceptions\BadFluentConstructorException.php, code is 18, comment is 25, blank is 8.
vendor\nesbot\carbon\src\Carbon\Exceptions\BadFluentSetterException.php, code is 18, comment is 25, blank is 8.
vendor\nesbot\carbon\src\Carbon\Exceptions\BadMethodCallException.php, code is 6, comment is 9, blank is 4.
vendor\nesbot\carbon\src\Carbon\Exceptions\EndLessPeriodException.php, code is 7, comment is 9, blank is 5.
vendor\nesbot\carbon\src\Carbon\Exceptions\Exception.php, code is 6, comment is 9, blank is 4.
vendor\nesbot\carbon\src\Carbon\Exceptions\ImmutableException.php, code is 18, comment is 25, blank is 7.
vendor\nesbot\carbon\src\Carbon\Exceptions\InvalidArgumentException.php, code is 6, comment is 9, blank is 4.
vendor\nesbot\carbon\src\Carbon\Exceptions\InvalidCastException.php, code is 7, comment is 9, blank is 5.
vendor\nesbot\carbon\src\Carbon\Exceptions\InvalidDateException.php, code is 24, comment is 36, blank is 9.
vendor\nesbot\carbon\src\Carbon\Exceptions\InvalidFormatException.php, code is 7, comment is 9, blank is 5.
vendor\nesbot\carbon\src\Carbon\Exceptions\InvalidIntervalException.php, code is 7, comment is 9, blank is 5.
vendor\nesbot\carbon\src\Carbon\Exceptions\InvalidPeriodDateException.php, code is 7, comment is 9, blank is 5.
vendor\nesbot\carbon\src\Carbon\Exceptions\InvalidPeriodParameterException.php, code is 7, comment is 9, blank is 5.
vendor\nesbot\carbon\src\Carbon\Exceptions\InvalidTimeZoneException.php, code is 7, comment is 9, blank is 5.
vendor\nesbot\carbon\src\Carbon\Exceptions\InvalidTypeException.php, code is 7, comment is 9, blank is 5.
vendor\nesbot\carbon\src\Carbon\Exceptions\NotACarbonClassException.php, code is 23, comment is 25, blank is 8.
vendor\nesbot\carbon\src\Carbon\Exceptions\NotAPeriodException.php, code is 7, comment is 9, blank is 5.
vendor\nesbot\carbon\src\Carbon\Exceptions\NotLocaleAwareException.php, code is 13, comment is 15, blank is 6.
vendor\nesbot\carbon\src\Carbon\Exceptions\OutOfRangeException.php, code is 36, comment is 52, blank is 15.
vendor\nesbot\carbon\src\Carbon\Exceptions\ParseErrorException.php, code is 31, comment is 46, blank is 13.
vendor\nesbot\carbon\src\Carbon\Exceptions\RuntimeException.php, code is 6, comment is 9, blank is 4.
vendor\nesbot\carbon\src\Carbon\Exceptions\UnitException.php, code is 7, comment is 9, blank is 5.
vendor\nesbot\carbon\src\Carbon\Exceptions\UnitNotConfiguredException.php, code is 17, comment is 25, blank is 8.
vendor\nesbot\carbon\src\Carbon\Exceptions\UnknownGetterException.php, code is 18, comment is 25, blank is 8.
vendor\nesbot\carbon\src\Carbon\Exceptions\UnknownMethodException.php, code is 18, comment is 25, blank is 8.
vendor\nesbot\carbon\src\Carbon\Exceptions\UnknownSetterException.php, code is 18, comment is 25, blank is 8.
vendor\nesbot\carbon\src\Carbon\Exceptions\UnknownUnitException.php, code is 17, comment is 25, blank is 8.
vendor\nesbot\carbon\src\Carbon\Exceptions\UnreachableException.php, code is 7, comment is 9, blank is 5.
vendor\nesbot\carbon\src\Carbon\Exceptions\UnsupportedUnitException.php, code is 11, comment is 11, blank is 5.
vendor\nesbot\carbon\src\Carbon\Factory.php, code is 410, comment is 340, blank is 98.
vendor\nesbot\carbon\src\Carbon\FactoryImmutable.php, code is 46, comment is 130, blank is 16.
vendor\nesbot\carbon\src\Carbon\Lang\aa.php, code is 2, comment is 11, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\aa_DJ.php, code is 26, comment is 21, blank is 6.
vendor\nesbot\carbon\src\Carbon\Lang\aa_ER.php, code is 14, comment is 12, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\aa_ER@saaho.php, code is 14, comment is 12, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\aa_ET.php, code is 14, comment is 12, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\af.php, code is 61, comment is 14, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\af_NA.php, code is 18, comment is 8, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\af_ZA.php, code is 2, comment is 8, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\agq.php, code is 18, comment is 8, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\agr.php, code is 2, comment is 11, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\agr_PE.php, code is 26, comment is 24, blank is 6.
vendor\nesbot\carbon\src\Carbon\Lang\ak.php, code is 2, comment is 11, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\ak_GH.php, code is 23, comment is 12, blank is 5.
vendor\nesbot\carbon\src\Carbon\Lang\am.php, code is 2, comment is 11, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\am_ET.php, code is 37, comment is 12, blank is 10.
vendor\nesbot\carbon\src\Carbon\Lang\an.php, code is 2, comment is 11, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\an_ES.php, code is 34, comment is 15, blank is 9.
vendor\nesbot\carbon\src\Carbon\Lang\anp.php, code is 2, comment is 11, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\anp_IN.php, code is 14, comment is 12, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\ar.php, code is 74, comment is 16, blank is 3.
vendor\nesbot\carbon\src\Carbon\Lang\ar_AE.php, code is 14, comment is 13, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\ar_BH.php, code is 14, comment is 13, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\ar_DJ.php, code is 3, comment is 8, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\ar_DZ.php, code is 73, comment is 16, blank is 3.
vendor\nesbot\carbon\src\Carbon\Lang\ar_EG.php, code is 14, comment is 13, blank is 2.
vendor\nesbot\carbon\src\Carbon\Lang\ar_EH.php, code is 3, comment is 8, blank is 2.
